transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0053958, CLI-70665-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 581-9750,,TECH
TX-0053959, CLI-80059-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.355.7730,24.84,RETAIL
TX-0053960,cli_71324_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 388-3939,343.73,TECH
TX-0053961,cli_37669_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 669 3586,73.32,FINANCE
TX-0053962, CLI-12597-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.457.9452,288.12,HEALTH
TX-0053963, CLI-39210-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.978.8548,120.19,FINANCE
TX-0053964,CUST-70697-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,35.37,FINANCE
TX-0053965,cli_11302_norm,Ã±andÃº importado - paquete especial,+57 (310) 124-9152,125.06,FINANCE
TX-0053966, CLI-72583-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,666.25,HEALTH
TX-0053967,cli_87052_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105129224 Ext 402,118.74,TECH
TX-0053968,cli_87790_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106618845,142.6,LOGISTICS
TX-0053969, CLI-78060-A ,,+57 (310) 207-9718,591.99,FINANCE
TX-0053970, CLI-60240-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108802166 Ext 402,22.22,HEALTH
TX-0053971, CLI-64857-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 612-7324,264.72,LOGISTICS
TX-0053972, CLI-60478-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102157244 Ext 402,115.69,LOGISTICS
TX-0053973,CUST-17484-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,13.68,RETAIL
TX-0053974, CLI-89747-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.726.2215,18.43,TECH
TX-0053975,cli_99502_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102282689 Ext 402,104.5,FINANCE
TX-0053976, CLI-68627-A ,Sin observaciones registradas,310.418.4044,43.83,FINANCE
TX-0053977, CLI-13356-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 497-8275,343.57,FINANCE
TX-0053978, CLI-32600-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.212.1445,139.69,TECH
TX-0053979,RAW#27451-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 820 2434,47.26,TECH
TX-0053980, CLI-13074-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.362.5863,85.42,LOGISTICS
TX-0053981, CLI-61642-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.977.4042,89.1,HEALTH
TX-0053982,cli_66696_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 471-4477,1.52,LOGISTICS
TX-0053983,cli_40858_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106394459 Ext 402,20.6,RETAIL
TX-0053984, CLI-45630-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.407.9381,18.95,LOGISTICS
TX-0053985, CLI-37654-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 243-5731,216.53,TECH
TX-0053986, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 623-9764,359.39,FINANCE
TX-0053987,RAW#24189-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 470-6499,55.7,RETAIL
TX-0053988, CLI-65107-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,89.91,RETAIL
TX-0053989, 66020 ,Cliente atendido en MedellÃ­n por garantÃ­a,3108718534,369.01,HEALTH
TX-0053990, 12560 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 959 1698,2.61,RETAIL
TX-0053991, CLI-47559-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 577 2252,34.44,RETAIL
TX-0053992, CLI-34652-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.487.3466,63.22,LOGISTICS
TX-0053993,CUST-62266-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 371-5838,9.55,LOGISTICS
TX-0053994, CLI-74017-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 846-2953,0.52,FINANCE
TX-0053995, CLI-73318-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103916969,56.71,TECH
TX-0053996,cli_56299_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 790-9297,327.22,FINANCE
TX-0053997, CLI-76548-A ,Sin observaciones registradas,+57 (310) 654-6892,283.71,HEALTH
TX-0053998,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 757-8401,147.48,LOGISTICS
TX-0053999, 46324 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 351-6979,83.21,HEALTH
TX-0054000, CLI-12325-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 891-1298,60.16,HEALTH
TX-0054001,RAW#66109-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 999-8071,492.8,FINANCE
TX-0054002,CUST-95908-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 520-1820,90.63,FINANCE
TX-0054003,RAW#28738-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 820-2808,124.1,TECH
TX-0054004,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105663810 Ext 402,231.87,RETAIL
TX-0054005,CUST-86382-EXP,Ã±andÃº importado - paquete especial,+57 (310) 591-9649,820.8,FINANCE
TX-0054006,cli_65845_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106905461 Ext 402,42.17,RETAIL
TX-0054007,CUST-86955-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 638-4698,262.74,FINANCE
TX-0054008, CLI-55355-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 395-5958,52.89,TECH
TX-0054009, CLI-94314-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 810-9907,213.29,LOGISTICS
TX-0054010, CLI-48310-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109662394 Ext 402,75.61,HEALTH
TX-0054011, 26425 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107903993 Ext 402,319.94,FINANCE
TX-0054012, CLI-57419-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.262.6793,625.35,TECH
TX-0054013,CUST-28232-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 121-2816,107.34,HEALTH
TX-0054014, CLI-85852-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 359-9289,37.71,LOGISTICS
TX-0054015, CLI-79727-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 971-2241,74.76,LOGISTICS
TX-0054016,cli_66582_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106384517 Ext 402,46.2,LOGISTICS
TX-0054017, CLI-62018-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 951-7417,,LOGISTICS
TX-0054018, CLI-23024-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102162374,189.12,TECH
TX-0054019, CLI-66045-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 553 1324,15.03,FINANCE
TX-0054020,cli_67548_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105893621,120.58,LOGISTICS
TX-0054021, CLI-23599-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.847.8630,7.64,TECH
TX-0054022,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 337-9247,264.49,LOGISTICS
TX-0054023, CLI-95579-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.952.8164,0.57,RETAIL
TX-0054024, CLI-98999-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103506996,57.35,LOGISTICS
TX-0054025,CUST-85120-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3109647591,80.04,FINANCE
TX-0054026, CLI-34459-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,49.57,FINANCE
TX-0054027, CLI-31755-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.999.3975,61.53,LOGISTICS
TX-0054028, CLI-15452-A ,Sin observaciones registradas,+57 (310) 516-5979,99.99,FINANCE
TX-0054029, CLI-31223-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 162-6744,295.48,LOGISTICS
TX-0054030, CLI-83129-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105051328 Ext 402,687.24,HEALTH
TX-0054031,RAW#90166-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104017639,389.77,LOGISTICS
TX-0054032, CLI-41361-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.172.4519,7.8,FINANCE
TX-0054033,RAW#96044-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 390-3275,468.31,RETAIL
TX-0054034, CLI-87539-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.301.7717,73.65,RETAIL
TX-0054035, CLI-70709-A ,Ã±andÃº importado - paquete especial,3103074489,54.51,RETAIL
TX-0054036, 69606 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 739 7696,10.56,TECH
TX-0054037,RAW#22215-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 359-5903,432.0,HEALTH
TX-0054038, CLI-51174-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108932714 Ext 402,53.19,RETAIL
TX-0054039, 39859 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102154514 Ext 402,60.43,HEALTH
TX-0054040, CLI-70585-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,46.88,LOGISTICS
TX-0054041, CLI-53228-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101717000 Ext 402,36.37,HEALTH
TX-0054042,cli_80655_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102836827 Ext 402,256.92,HEALTH
TX-0054043,cli_73187_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 843 8686,218.54,RETAIL
TX-0054044, CLI-45076-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102227655,95.78,RETAIL
TX-0054045,RAW#91537-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 520-3721,2.95,FINANCE
TX-0054046,RAW#80655-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 835-3427,140.47,LOGISTICS
TX-0054047,cli_32120_norm,Sin observaciones registradas,310.612.6857,157.18,LOGISTICS
TX-0054048, CLI-76101-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.648.7594,41.14,FINANCE
TX-0054049,RAW#71035-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 987 9981,,RETAIL
TX-0054050,CUST-50407-EXP, ,+57 (310) 680-8050,40.09,LOGISTICS
TX-0054051, CLI-22090-A ,Ã±andÃº importado - paquete especial,TEL: 3106688429 Ext 402,132.3,LOGISTICS
TX-0054052, CLI-84528-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 444-8258,72.63,TECH
TX-0054053,cli_60430_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.236.9096,261.07,LOGISTICS
TX-0054054, 38206 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.538.2344,39.28,HEALTH
TX-0054055,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.574.8977,153.01,HEALTH
TX-0054056,RAW#33575-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105313752 Ext 402,489.64,TECH
TX-0054057,cli_80620_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 722-3864,,RETAIL
TX-0054058,RAW#62656-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 666-1840,27.31,FINANCE
TX-0054059,cli_39300_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,160.94,HEALTH
TX-0054060,cli_24062_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,239.17,RETAIL
TX-0054061, CLI-53485-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.888.3135,67.71,LOGISTICS
TX-0054062,RAW#97533-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.696.7166,230.25,FINANCE
TX-0054063, CLI-20621-A , ,310.538.6439,193.92,FINANCE
TX-0054064, CLI-72258-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 335 9833,31.77,HEALTH
TX-0054065,RAW#32901-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.684.2016,90.59,LOGISTICS
TX-0054066, CLI-49673-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 122-4415,97.24,LOGISTICS
TX-0054067,RAW#23634-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.773.3070,3.92,RETAIL
TX-0054068,CUST-37736-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.349.1985,140.62,RETAIL
TX-0054069, CLI-75912-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 438-9991,57.31,TECH
TX-0054070,CUST-50910-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.985.7717,1.0,HEALTH
TX-0054071,cli_60256_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 161-1263,59.45,FINANCE
TX-0054072, CLI-65898-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 740-1011,2.11,TECH
TX-0054073,cli_85875_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 810-4154,93.28,HEALTH
TX-0054074,cli_68957_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,172.71,TECH
TX-0054075, CLI-97594-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101518377 Ext 402,278.02,HEALTH
TX-0054076,cli_48010_norm,Sin observaciones registradas,3108787937,10.75,TECH
TX-0054077,cli_78383_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 922 3070,266.06,RETAIL
TX-0054078,INVALID,,0057 310 323 6514,7.32,RETAIL
TX-0054079, CLI-83750-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 383-6433,74.15,FINANCE
TX-0054080, CLI-49430-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 903-6352,85.5,HEALTH
TX-0054081,CUST-62500-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 639-1780,214.33,LOGISTICS
TX-0054082,RAW#90990-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.507.1175,151.58,HEALTH
TX-0054083, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 770-7645,41.61,LOGISTICS
TX-0054084, CLI-85707-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.367.7345,27.21,HEALTH
TX-0054085,cli_43144_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106514684 Ext 402,75.66,TECH
TX-0054086,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 505-9421,,LOGISTICS
TX-0054087,RAW#49202-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107686714 Ext 402,47.98,LOGISTICS
TX-0054088,cli_35826_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107324028 Ext 402,72.88,FINANCE
TX-0054089,RAW#52156-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.508.8422,189.15,LOGISTICS
TX-0054090,RAW#36246-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.883.2283,358.49,TECH
TX-0054091,RAW#34004-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 474-5562,70.73,HEALTH
TX-0054092, CLI-91183-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103838200 Ext 402,20.17,FINANCE
TX-0054093,RAW#54100-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 233-5826,84.8,FINANCE
TX-0054094,cli_21544_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 373-4196,352.47,HEALTH
TX-0054095,cli_21102_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 230-8981,142.27,LOGISTICS
TX-0054096,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 845-5760,49.98,RETAIL
TX-0054097, CLI-32869-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 902-3299,168.05,FINANCE
TX-0054098,RAW#39541-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 673-1585,143.29,LOGISTICS
TX-0054099, CLI-28150-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108662467 Ext 402,88.95,RETAIL
TX-0054100, CLI-97425-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 603-6743,15.28,FINANCE
TX-0054101,CUST-20556-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.489.3594,400.09,LOGISTICS
TX-0054102,RAW#38552-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 131-2023,79.8,HEALTH
TX-0054103,cli_62396_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,156.41,FINANCE
TX-0054104,RAW#92463-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 552-5371,184.24,HEALTH
TX-0054105,RAW#21463-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106907823 Ext 402,6.68,TECH
TX-0054106,cli_54623_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.971.9757,373.87,HEALTH
TX-0054107, CLI-40560-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 877-6931,38.78,LOGISTICS
TX-0054108,RAW#24410-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 975 7432,211.46,RETAIL
TX-0054109,CUST-97967-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 495-7670,65.31,HEALTH
TX-0054110, 68119 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.996.6417,263.65,RETAIL
TX-0054111, CLI-26351-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.956.2260,51.3,TECH
TX-0054112, CLI-44388-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103717752 Ext 402,83.03,HEALTH
TX-0054113, CLI-24968-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103828433 Ext 402,343.42,HEALTH
TX-0054114, CLI-84259-A ,,310.423.4488,252.93,HEALTH
TX-0054115, CLI-50596-A ,Sin observaciones registradas,310.119.9033,53.22,FINANCE
TX-0054116, CLI-92808-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3105645658,38.75,TECH
TX-0054117, CLI-69257-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.403.7295,50.64,HEALTH
TX-0054118, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 242-4462,93.53,RETAIL
TX-0054119,CUST-52581-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 178-9386,153.19,RETAIL
TX-0054120,cli_46225_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.540.9076,26.93,HEALTH
TX-0054121, CLI-12363-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107362159 Ext 402,51.59,TECH
TX-0054122,CUST-99274-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.244.6524,359.82,TECH
TX-0054123,CUST-37436-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102385456,575.15,HEALTH
TX-0054124,cli_43085_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 899-1222,196.08,HEALTH
TX-0054125,RAW#32921-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109119266 Ext 402,28.18,RETAIL
TX-0054126, CLI-88202-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103583155 Ext 402,148.03,FINANCE
TX-0054127,cli_18896_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 525-5508,0.34,TECH
TX-0054128,cli_23785_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 640-4734,140.63,RETAIL
TX-0054129, CLI-68385-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 344 2123,538.82,TECH
TX-0054130, CLI-96164-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.613.4496,309.99,HEALTH
TX-0054131,cli_63805_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 165-1956,144.64,FINANCE
TX-0054132, CLI-49653-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 596-7270,21.3,RETAIL
TX-0054133, 53469 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109342517 Ext 402,12.7,HEALTH
TX-0054134,cli_41903_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 852 1246,39.92,RETAIL
TX-0054135, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.120.6240,176.16,FINANCE
TX-0054136, CLI-87538-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 351-8404,26.12,TECH
TX-0054137, CLI-57670-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 264-4492,315.11,TECH
TX-0054138,CUST-96562-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 950-4905,63.28,TECH
TX-0054139, 61279 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.821.5122,185.99,LOGISTICS
TX-0054140, CLI-23950-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 751-2881,584.63,TECH
TX-0054141, CLI-39763-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 812-2567,209.41,TECH
TX-0054142,RAW#61901-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.698.6128,24.71,TECH
TX-0054143,CUST-67587-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,113.3,FINANCE
TX-0054144,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 524-1141,57.1,RETAIL
TX-0054145,cli_58284_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 256-7880,48.56,RETAIL
TX-0054146, CLI-30038-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 464-5292,,LOGISTICS
TX-0054147,RAW#57567-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103149337 Ext 402,36.94,RETAIL
TX-0054148,cli_70037_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106958416 Ext 402,274.06,LOGISTICS
TX-0054149,RAW#52283-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 874-7430,291.78,FINANCE
TX-0054150,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 908-4375,293.73,RETAIL
TX-0054151,cli_53256_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 259 7630,5.16,HEALTH
TX-0054152, CLI-59148-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 349-9787,168.23,RETAIL
TX-0054153,RAW#61522-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.300.8258,167.15,FINANCE
TX-0054154, CLI-45371-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106826763,176.81,RETAIL
TX-0054155,RAW#15747-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108203828 Ext 402,50.15,HEALTH
TX-0054156, CLI-33949-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 960 2793,32.0,LOGISTICS
TX-0054157, CLI-60403-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105938490 Ext 402,111.77,FINANCE
TX-0054158,cli_12966_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 435-9516,105.94,HEALTH
TX-0054159, CLI-54088-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 681-5941,181.12,HEALTH
TX-0054160,CUST-83107-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.281.2108,69.89,RETAIL
TX-0054161, CLI-29391-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 155 9664,18.0,FINANCE
TX-0054162,RAW#66965-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 857-8241,39.78,FINANCE
TX-0054163, CLI-49974-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,34.93,FINANCE
TX-0054164,cli_30581_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.246.2980,51.62,RETAIL
TX-0054165,CUST-55272-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 262-6770,237.5,TECH
TX-0054166, CLI-14025-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 562-1991,50.58,FINANCE
TX-0054167, CLI-47025-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 754-3022,48.14,RETAIL
TX-0054168, CLI-57390-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,40.54,HEALTH
TX-0054169, CLI-79489-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 938-1246,180.22,FINANCE
TX-0054170, CLI-28678-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 662-1118,38.98,RETAIL
TX-0054171,CUST-16317-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 577 1848,132.0,FINANCE
TX-0054172, CLI-46235-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.946.7100,172.92,TECH
TX-0054173,RAW#92952-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.303.7100,125.86,FINANCE
