transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0215089,CUST-42526-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 774 6332,85.52,LOGISTICS
TX-0215090, CLI-73796-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 585-9237,227.08,RETAIL
TX-0215091, CLI-46281-A ,,310.496.6883,13.57,LOGISTICS
TX-0215092, CLI-25977-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 144-1800,,RETAIL
TX-0215093, CLI-50754-A , ,+57 (310) 348-9131,201.77,HEALTH
TX-0215094,RAW#22566-[V2], ,+57 (310) 331-9225,186.16,HEALTH
TX-0215095, CLI-94160-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.224.7717,727.63,FINANCE
TX-0215096,RAW#37672-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.454.3991,10.38,LOGISTICS
TX-0215097,cli_22138_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 362-1883,203.49,HEALTH
TX-0215098, CLI-74864-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104269801,26.15,FINANCE
TX-0215099,cli_41413_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 880-4383,121.6,RETAIL
TX-0215100,CUST-90320-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 383-3369,51.02,LOGISTICS
TX-0215101,RAW#43532-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,--,87.5,HEALTH
TX-0215102,cli_63047_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 664-4334,175.31,RETAIL
TX-0215103,RAW#66730-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.708.1381,9.97,FINANCE
TX-0215104,cli_30932_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 310 6860,313.11,HEALTH
TX-0215105, CLI-23802-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104902053 Ext 402,14.15,LOGISTICS
TX-0215106, 36012 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104771484,219.66,FINANCE
TX-0215107,CUST-69432-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.771.2524,110.55,LOGISTICS
TX-0215108,cli_66539_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.753.1620,229.48,FINANCE
TX-0215109, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107457464 Ext 402,191.81,LOGISTICS
TX-0215110,RAW#70903-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 263-9414,18.7,RETAIL
TX-0215111,RAW#93031-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109413185,153.59,RETAIL
TX-0215112,RAW#14788-[V2], ,310.352.1260,74.48,TECH
TX-0215113,RAW#78825-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 190-9701,13.92,LOGISTICS
TX-0215114,RAW#94289-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102223034 Ext 402,6.28,HEALTH
TX-0215115,RAW#55921-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104477332 Ext 402,0.41,RETAIL
TX-0215116, CLI-54532-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.911.2468,200.12,HEALTH
TX-0215117, CLI-55263-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101913786 Ext 402,69.08,LOGISTICS
TX-0215118, CLI-59910-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 284-3426,36.7,HEALTH
TX-0215119, CLI-32657-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,47.31,FINANCE
TX-0215120,CUST-64393-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 699-7470,605.28,HEALTH
TX-0215121,RAW#13078-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 398-9276,85.46,FINANCE
TX-0215122, 24386 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 570-5561,260.1,FINANCE
TX-0215123,cli_10826_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.715.7842,99.27,RETAIL
TX-0215124, CLI-82134-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.196.3594,158.99,TECH
TX-0215125, CLI-37316-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.434.6318,136.13,LOGISTICS
TX-0215126,RAW#44467-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.948.2652,56.87,LOGISTICS
TX-0215127,cli_70386_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.720.7268,343.92,HEALTH
TX-0215128, CLI-95983-A ,Sin observaciones registradas,310.350.3176,183.05,RETAIL
TX-0215129,RAW#85852-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,233.32,FINANCE
TX-0215130, CLI-24537-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 116-8393,60.33,RETAIL
TX-0215131, CLI-40446-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 231-8145,72.26,LOGISTICS
TX-0215132,RAW#68635-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.444.5618,97.6,HEALTH
TX-0215133,CUST-82186-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.810.5874,51.82,FINANCE
TX-0215134, CLI-43875-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 762-8859,93.29,TECH
TX-0215135, CLI-89241-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 567-9797,419.58,LOGISTICS
TX-0215136,RAW#86407-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108749421 Ext 402,232.18,TECH
TX-0215137, CLI-38529-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101674479,55.17,TECH
TX-0215138,cli_88193_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102529082 Ext 402,208.77,HEALTH
TX-0215139, CLI-32337-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 159-4813,74.14,FINANCE
TX-0215140, CLI-94824-A ,Ã±andÃº importado - paquete especial,N/A,157.73,FINANCE
TX-0215141, CLI-90435-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108246015,1.96,RETAIL
TX-0215142, CLI-10235-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 736-4851,23.83,RETAIL
TX-0215143, CLI-85910-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.746.6633,636.77,FINANCE
TX-0215144,RAW#44616-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 683-9116,4.53,HEALTH
TX-0215145, CLI-51666-A ,Ã±andÃº importado - paquete especial,0057 310 573 8955,133.65,LOGISTICS
TX-0215146,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107533384,19.76,FINANCE
TX-0215147,cli_61280_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109055668 Ext 402,4.89,FINANCE
TX-0215148, CLI-86666-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 859-7061,149.29,FINANCE
TX-0215149, CLI-29287-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,188.65,LOGISTICS
TX-0215150,RAW#43842-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.292.8291,89.99,HEALTH
TX-0215151, CLI-46486-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107002635 Ext 402,184.01,LOGISTICS
TX-0215152,RAW#88450-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 422-5552,2.97,RETAIL
TX-0215153,CUST-72189-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109891562,247.41,FINANCE
TX-0215154, CLI-16158-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 285-9775,51.21,RETAIL
TX-0215155, CLI-24686-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.922.3141,158.5,TECH
TX-0215156,RAW#12826-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106809731 Ext 402,329.72,LOGISTICS
TX-0215157,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.117.8526,49.91,RETAIL
TX-0215158, CLI-88861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 381-5018,42.74,LOGISTICS
TX-0215159,cli_19647_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108672576,3.59,RETAIL
TX-0215160,cli_93491_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,471.39,LOGISTICS
TX-0215161,cli_19492_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 608-8289,92.49,HEALTH
TX-0215162,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 534-9960,296.05,HEALTH
TX-0215163,cli_75213_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.668.7772,75.81,LOGISTICS
TX-0215164,cli_34921_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 116-9186,10.64,TECH
TX-0215165,CUST-75186-EXP,Sin observaciones registradas,3103298983,283.31,HEALTH
TX-0215166,cli_83317_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 901-9143,238.28,RETAIL
TX-0215167, CLI-80495-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.233.1731,63.07,LOGISTICS
TX-0215168, CLI-95102-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109333798 Ext 402,231.72,RETAIL
TX-0215169, CLI-30547-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3107522688,107.73,TECH
TX-0215170, CLI-25063-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.160.8687,56.36,LOGISTICS
TX-0215171, 94104 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103539468 Ext 402,333.77,FINANCE
TX-0215172,RAW#64832-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102874412 Ext 402,270.36,HEALTH
TX-0215173,CUST-28609-EXP,,+57 (310) 450-4680,26.41,FINANCE
TX-0215174,cli_64385_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 850 9969,197.9,HEALTH
TX-0215175, CLI-96170-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 414-4979,144.55,FINANCE
TX-0215176, CLI-74181-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 690-5109,168.01,RETAIL
TX-0215177,CUST-65649-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 641-4145,86.38,HEALTH
TX-0215178,RAW#26940-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104806415,67.56,HEALTH
TX-0215179, 25701 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103413189,81.18,LOGISTICS
TX-0215180,RAW#10209-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.317.4351,44.5,FINANCE
TX-0215181, CLI-69694-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,384.36,FINANCE
TX-0215182,CUST-28878-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,,TECH
TX-0215183,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105589004 Ext 402,126.71,TECH
TX-0215184, CLI-40969-A ,Ã±andÃº importado - paquete especial,310.139.2707,87.94,HEALTH
TX-0215185, CLI-53934-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 997 6497,16.53,TECH
TX-0215186, CLI-75578-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.929.5830,116.17,HEALTH
TX-0215187, CLI-93570-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.290.7097,173.91,RETAIL
TX-0215188,cli_98255_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 216-8102,174.78,HEALTH
TX-0215189, CLI-30440-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 191-3811,45.78,FINANCE
TX-0215190, CLI-40037-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 365-1968,68.96,HEALTH
TX-0215191, CLI-31716-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 931-5237,,TECH
TX-0215192, CLI-95900-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 535-2715,221.36,RETAIL
TX-0215193, CLI-69047-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 542-3237,68.48,RETAIL
TX-0215194, CLI-28000-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.627.3227,172.77,HEALTH
TX-0215195, CLI-36757-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.155.2191,233.7,RETAIL
TX-0215196,RAW#27964-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 917-9956,75.83,RETAIL
TX-0215197, CLI-98609-A , ,0057 310 963 6348,169.47,LOGISTICS
TX-0215198,RAW#91639-[V2],,+57 (310) 495-3078,148.0,RETAIL
TX-0215199, CLI-26652-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.843.7288,57.25,LOGISTICS
TX-0215200, CLI-59294-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.810.5336,93.34,FINANCE
TX-0215201,cli_38992_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107981797,80.68,LOGISTICS
TX-0215202, CLI-65249-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 624 3639,319.27,TECH
TX-0215203, CLI-42249-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.774.8227,121.84,FINANCE
TX-0215204, CLI-79514-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 114-2618,172.13,HEALTH
TX-0215205, CLI-70592-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.430.9554,93.36,TECH
TX-0215206, CLI-62267-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 108-4705,71.57,HEALTH
TX-0215207, CLI-19475-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 820 1787,45.82,TECH
TX-0215208, CLI-66864-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.545.8122,82.36,LOGISTICS
TX-0215209,RAW#62782-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108739088 Ext 402,1.0,HEALTH
TX-0215210,RAW#87604-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 975 4650,21.23,RETAIL
TX-0215211, CLI-96103-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 707-9735,118.99,TECH
TX-0215212,RAW#47063-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 743-8449,68.82,LOGISTICS
TX-0215213, CLI-35908-A ,,+57 (310) 471-8513,279.97,HEALTH
TX-0215214, CLI-12656-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.437.1785,47.43,HEALTH
TX-0215215, CLI-23358-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.633.1408,83.88,HEALTH
TX-0215216,cli_34848_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.999.6860,30.38,LOGISTICS
TX-0215217,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109786382 Ext 402,11.55,HEALTH
TX-0215218, CLI-61356-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 986-8282,,TECH
TX-0215219, CLI-84820-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 157-6577,20.91,FINANCE
TX-0215220, CLI-16887-A ,Sin observaciones registradas,310.926.9963,113.34,RETAIL
TX-0215221, CLI-50180-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 335-2482,2.26,LOGISTICS
TX-0215222, CLI-41071-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.563.2291,40.87,FINANCE
TX-0215223,CUST-51907-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105922178,597.82,FINANCE
TX-0215224, CLI-60156-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 742-1473,3.72,TECH
TX-0215225,RAW#37507-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 423-9783,4.45,HEALTH
TX-0215226,RAW#53066-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.173.1227,170.53,RETAIL
TX-0215227, 42101 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102267310 Ext 402,3.56,FINANCE
TX-0215228,RAW#42549-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 297-5237,50.08,TECH
TX-0215229,cli_13217_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 813 6993,64.48,LOGISTICS
TX-0215230,RAW#35499-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.982.2500,323.99,TECH
TX-0215231, CLI-46633-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.392.8379,139.7,FINANCE
TX-0215232,cli_91572_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,360.17,HEALTH
TX-0215233, CLI-12995-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 328 4735,167.03,RETAIL
TX-0215234,RAW#24635-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108751052,134.04,HEALTH
TX-0215235,CUST-16847-EXP,Sin observaciones registradas,+57 (310) 771-5353,83.23,HEALTH
TX-0215236, CLI-51339-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 532 7312,780.86,TECH
TX-0215237,cli_57222_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103101874 Ext 402,154.47,HEALTH
TX-0215238, CLI-19067-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.287.2235,839.59,LOGISTICS
TX-0215239, CLI-61396-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 421-8272,292.56,HEALTH
TX-0215240,cli_91858_norm,Ã±andÃº importado - paquete especial,310.536.8631,93.63,HEALTH
TX-0215241,cli_41394_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108097907 Ext 402,,TECH
TX-0215242,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 522-6862,102.6,TECH
TX-0215243, CLI-79729-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 856-3390,355.71,RETAIL
TX-0215244, CLI-51772-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104859105,149.71,RETAIL
TX-0215245,RAW#78717-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105854425 Ext 402,45.67,FINANCE
TX-0215246,CUST-98692-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,297.23,RETAIL
TX-0215247, 40870 ,Sin observaciones registradas,+57 (310) 990-1747,192.87,FINANCE
TX-0215248, CLI-66890-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 508-1296,23.81,HEALTH
TX-0215249, CLI-65842-A ,Ã±andÃº importado - paquete especial,+57 (310) 274-4549,67.27,FINANCE
TX-0215250, CLI-43997-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.190.7406,879.19,TECH
TX-0215251,CUST-84812-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 670-1684,39.01,FINANCE
TX-0215252, CLI-34165-A ,Sin observaciones registradas,3105552381,211.69,RETAIL
TX-0215253,cli_84632_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 245-2413,610.94,HEALTH
TX-0215254,cli_59835_norm,Sin observaciones registradas,310.851.2341,204.41,TECH
TX-0215255,RAW#57403-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107754845 Ext 402,121.67,LOGISTICS
TX-0215256,CUST-14139-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 933-9757,279.77,TECH
TX-0215257,RAW#42712-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108016993 Ext 402,44.29,TECH
TX-0215258, CLI-72137-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 308-4943,55.12,RETAIL
TX-0215259,CUST-49357-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 594-8731,9.73,TECH
TX-0215260, 25120 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,690.12,FINANCE
TX-0215261, CLI-69586-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 385-2943,118.31,FINANCE
TX-0215262, CLI-56078-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107164877 Ext 402,591.51,TECH
TX-0215263, CLI-21886-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,231.62,FINANCE
TX-0215264, CLI-69828-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,169.8,FINANCE
TX-0215265, CLI-58061-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108889817 Ext 402,199.97,LOGISTICS
TX-0215266, CLI-83518-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,120.55,LOGISTICS
TX-0215267, 21723 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 843-2004,33.54,LOGISTICS
TX-0215268,cli_85941_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109041091,606.3,RETAIL
TX-0215269,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 330-2968,690.07,RETAIL
TX-0215270, CLI-16304-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.639.8030,141.26,TECH
TX-0215271, CLI-94543-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.280.6693,20.63,FINANCE
TX-0215272, CLI-33008-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.663.8848,71.09,LOGISTICS
TX-0215273,cli_68394_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 572-6147,7.34,HEALTH
TX-0215274, CLI-93613-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 413 8079,147.19,HEALTH
TX-0215275,RAW#73824-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 620-4660,147.52,FINANCE
TX-0215276,cli_20536_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,141.96,FINANCE
TX-0215277, CLI-75858-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.173.6894,77.72,LOGISTICS
TX-0215278,cli_38473_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 918-9334,114.48,FINANCE
TX-0215279, CLI-94577-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107219634,84.36,FINANCE
TX-0215280,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.911.3663,,HEALTH
TX-0215281,RAW#59784-[V2],,+57 (310) 413-5065,13.59,RETAIL
TX-0215282, CLI-10015-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 501-2927,219.44,FINANCE
TX-0215283, CLI-32872-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.239.4344,90.47,FINANCE
TX-0215284, CLI-94952-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 305-5716,177.34,HEALTH
TX-0215285, CLI-56796-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,54.67,HEALTH
TX-0215286, CLI-92626-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.282.4890,,FINANCE
TX-0215287, CLI-31139-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 974 3243,121.34,TECH
TX-0215288, CLI-28158-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.446.4665,292.03,TECH
TX-0215289,CUST-86336-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 625 7846,34.17,RETAIL
TX-0215290,cli_24955_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108707789 Ext 402,146.53,TECH
TX-0215291, CLI-55198-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 181-9091,88.42,LOGISTICS
TX-0215292, CLI-64087-A ,,3104219871,,RETAIL
TX-0215293, CLI-56714-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 191 4279,14.54,HEALTH
TX-0215294, CLI-51543-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.968.5243,35.48,LOGISTICS
TX-0215295, 72345 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 646-6934,85.9,RETAIL
TX-0215296, CLI-27063-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102715657 Ext 402,322.85,FINANCE
TX-0215297,INVALID,Ã±andÃº importado - paquete especial,+57 (310) 611-6024,94.36,HEALTH
TX-0215298, CLI-31960-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109658192,82.59,LOGISTICS
TX-0215299,cli_17368_norm,Sin observaciones registradas,310.312.8949,38.4,HEALTH
TX-0215300,CUST-15170-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.321.7384,471.83,LOGISTICS
TX-0215301, CLI-97698-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 400 6777,11.53,LOGISTICS
TX-0215302, CLI-20270-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.667.1034,23.47,FINANCE
TX-0215303,cli_83007_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.290.2566,294.97,LOGISTICS
TX-0215304, 86970 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 809-6132,152.77,HEALTH
TX-0215305,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 508-1936,53.45,HEALTH
TX-0215306,cli_51115_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101203311,84.92,RETAIL
TX-0215307, CLI-39790-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,20.79,FINANCE
TX-0215308, CLI-35017-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105584272 Ext 402,53.63,FINANCE
TX-0215309,CUST-18190-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 232-6663,63.95,RETAIL
TX-0215310, CLI-77645-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 553-1025,7.69,HEALTH
