transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0250462,CUST-34910-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,3.06,HEALTH
TX-0250463, CLI-19704-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.601.2230,442.08,FINANCE
TX-0250464,RAW#79918-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 431-3230,61.11,HEALTH
TX-0250465,cli_60386_norm,Sin observaciones registradas,DESCONOCIDO,6.2,FINANCE
TX-0250466,RAW#80873-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 748 9417,326.24,FINANCE
TX-0250467, ,Ã±andÃº importado - paquete especial,+57 (310) 216-5375,50.71,FINANCE
TX-0250468, CLI-81336-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105649946 Ext 402,343.58,TECH
TX-0250469, CLI-94571-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,43.42,RETAIL
TX-0250470,cli_71684_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 741-6490,235.43,FINANCE
TX-0250471,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 666 1885,103.99,HEALTH
TX-0250472, CLI-68455-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 414 6433,93.45,TECH
TX-0250473, CLI-61432-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.955.4143,22.26,HEALTH
TX-0250474, CLI-71465-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.499.1700,273.57,TECH
TX-0250475,RAW#63459-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 267-3536,49.53,RETAIL
TX-0250476,CUST-23256-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105012925 Ext 402,66.07,FINANCE
TX-0250477, CLI-12179-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.578.6080,1.15,HEALTH
TX-0250478,cli_20630_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 864-9840,56.37,RETAIL
TX-0250479, 62266 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 188-4430,5.42,LOGISTICS
TX-0250480,cli_80878_norm,Ã±andÃº importado - paquete especial,TEL: 3109606900 Ext 402,36.52,LOGISTICS
TX-0250481,,Cliente atendido en MedellÃ­n por garantÃ­a,310.727.4160,74.11,HEALTH
TX-0250482,cli_36531_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 350-4912,47.17,HEALTH
TX-0250483, CLI-12204-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 800-6353,75.11,TECH
TX-0250484,RAW#65976-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.479.8157,,RETAIL
TX-0250485, CLI-49848-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.192.1608,791.87,LOGISTICS
TX-0250486, CLI-56209-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.171.2391,87.95,TECH
TX-0250487,cli_58114_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 258 3957,21.73,FINANCE
TX-0250488, CLI-29349-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105434689 Ext 402,614.57,FINANCE
TX-0250489, CLI-11514-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.618.2755,263.33,TECH
TX-0250490,RAW#60790-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,,1.27,RETAIL
TX-0250491,cli_27212_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102712635 Ext 402,278.93,FINANCE
TX-0250492, CLI-55707-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 672-8392,111.62,HEALTH
TX-0250493, CLI-30224-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 327-5948,91.25,RETAIL
TX-0250494, CLI-81182-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108564828 Ext 402,33.78,TECH
TX-0250495, CLI-53569-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 516-1463,321.55,LOGISTICS
TX-0250496, CLI-84417-A ,Sin observaciones registradas,TEL: 3101156433 Ext 402,352.78,LOGISTICS
TX-0250497, CLI-68340-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 635 4051,72.17,LOGISTICS
TX-0250498,cli_56893_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.946.4593,334.51,TECH
TX-0250499, CLI-17712-A ,Ã±andÃº importado - paquete especial,3107473078,31.03,TECH
TX-0250500, CLI-53592-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 368-5815,423.72,TECH
TX-0250501,cli_81582_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101916258 Ext 402,71.51,HEALTH
TX-0250502, CLI-50937-A ,Ã±andÃº importado - paquete especial,310.665.6582,83.95,TECH
TX-0250503,CUST-55206-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 440 7661,267.63,HEALTH
TX-0250504,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 203 4044,383.12,HEALTH
TX-0250505, CLI-58345-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.981.4563,13.12,HEALTH
TX-0250506,CUST-42353-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 825-9249,,FINANCE
TX-0250507,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101448680 Ext 402,192.36,HEALTH
TX-0250508, CLI-46082-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 773 7862,11.92,RETAIL
TX-0250509, CLI-14200-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.331.1876,23.04,TECH
TX-0250510, CLI-31390-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106316051 Ext 402,15.24,TECH
TX-0250511, CLI-37921-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,319.63,TECH
TX-0250512, CLI-33769-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109108065 Ext 402,19.0,TECH
TX-0250513,cli_17781_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,83.36,TECH
TX-0250514, CLI-53478-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 617 4143,174.81,TECH
TX-0250515, CLI-87341-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.687.7107,209.46,RETAIL
TX-0250516, CLI-36059-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,308.88,LOGISTICS
TX-0250517,cli_27989_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 262 3041,635.52,FINANCE
TX-0250518,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 781 4758,61.96,RETAIL
TX-0250519, CLI-22192-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.651.2298,0.8,TECH
TX-0250520,CUST-83847-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,486.3,TECH
TX-0250521,CUST-40843-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.467.4649,105.68,RETAIL
TX-0250522,CUST-64633-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102769196,24.45,FINANCE
TX-0250523,RAW#85312-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 307-3280,170.57,FINANCE
TX-0250524, CLI-36188-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 208-3265,2.33,LOGISTICS
TX-0250525, CLI-55330-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 579-1098,42.37,LOGISTICS
TX-0250526,cli_52497_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109836358 Ext 402,96.88,TECH
TX-0250527, CLI-48892-A ,Ã±andÃº importado - paquete especial,TEL: 3106646735 Ext 402,50.91,TECH
TX-0250528,cli_39355_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,129.36,FINANCE
TX-0250529, CLI-72768-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,160.8,FINANCE
TX-0250530,cli_10351_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.843.8109,75.33,RETAIL
TX-0250531, CLI-26801-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104357033 Ext 402,53.28,HEALTH
TX-0250532, CLI-54706-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 910-8156,287.25,TECH
TX-0250533,CUST-81619-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.781.8003,108.16,HEALTH
TX-0250534,cli_16984_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 370-4066,114.36,HEALTH
TX-0250535, CLI-73067-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.897.3249,441.12,TECH
TX-0250536,cli_88042_norm,Sin observaciones registradas,DESCONOCIDO,83.04,LOGISTICS
TX-0250537, CLI-45022-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 787-6656,218.34,HEALTH
TX-0250538,cli_50900_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.310.4405,44.61,RETAIL
TX-0250539, CLI-97746-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,67.2,FINANCE
TX-0250540,CUST-48736-EXP,Sin observaciones registradas,TEL: 3105319968 Ext 402,24.92,TECH
TX-0250541,CUST-88126-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 151-7252,74.37,FINANCE
TX-0250542,cli_28515_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101452804 Ext 402,105.83,HEALTH
TX-0250543,RAW#63072-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108508889 Ext 402,371.47,FINANCE
TX-0250544, CLI-82650-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 573 2001,13.1,LOGISTICS
TX-0250545, CLI-73852-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.928.3821,,FINANCE
TX-0250546,CUST-71457-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.475.7979,22.77,FINANCE
TX-0250547,cli_25558_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.139.5391,296.84,HEALTH
TX-0250548,RAW#57486-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 811-9674,130.32,LOGISTICS
TX-0250549,RAW#18359-[V2],Sin observaciones registradas,+57 (310) 157-5801,48.33,HEALTH
TX-0250550, CLI-72273-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.523.8160,89.78,HEALTH
TX-0250551, CLI-38527-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.261.6707,134.83,FINANCE
TX-0250552,cli_70154_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 823-7540,8.77,LOGISTICS
TX-0250553, CLI-18257-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 989-9792,94.38,TECH
TX-0250554,CUST-62328-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 359-6234,90.81,RETAIL
TX-0250555, CLI-91334-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 777-5432,246.07,HEALTH
TX-0250556, CLI-34479-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 275-3561,39.25,HEALTH
TX-0250557,RAW#23082-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,,13.65,FINANCE
TX-0250558, CLI-27364-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 414-2288,125.73,FINANCE
TX-0250559, CLI-61146-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 637-1971,126.1,LOGISTICS
TX-0250560, CLI-31001-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 687-4860,278.96,TECH
TX-0250561,CUST-46043-EXP,Ã±andÃº importado - paquete especial,310.151.6057,16.92,LOGISTICS
TX-0250562,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105875557 Ext 402,182.67,TECH
TX-0250563,CUST-49364-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 789-3703,109.6,TECH
TX-0250564, CLI-91965-A ,Sin observaciones registradas,TEL: 3109322224 Ext 402,316.19,FINANCE
TX-0250565,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105883520 Ext 402,100.37,LOGISTICS
TX-0250566,RAW#24431-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109764866 Ext 402,72.12,TECH
TX-0250567, CLI-63890-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 185-9040,53.23,FINANCE
TX-0250568, CLI-95147-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108061037 Ext 402,337.78,FINANCE
TX-0250569,RAW#11612-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106424358,310.64,LOGISTICS
TX-0250570, CLI-62511-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107587560 Ext 402,107.1,FINANCE
TX-0250571, CLI-68484-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 276-1109,82.67,TECH
TX-0250572,cli_68313_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.238.5103,244.52,RETAIL
TX-0250573, CLI-10077-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 829 3423,136.21,FINANCE
TX-0250574, CLI-76236-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105059042 Ext 402,29.3,HEALTH
TX-0250575, CLI-78624-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 286-2727,56.88,TECH
TX-0250576, CLI-92295-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 664-8702,16.85,TECH
TX-0250577,CUST-88272-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.566.2992,7.47,LOGISTICS
TX-0250578, CLI-27058-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.815.6338,,TECH
TX-0250579, CLI-26896-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106661024,70.32,HEALTH
TX-0250580, CLI-75859-A ,Sin observaciones registradas,+57 (310) 751-3569,126.25,FINANCE
TX-0250581,cli_39307_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 320 8226,319.4,TECH
TX-0250582, CLI-53499-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.685.5183,25.0,RETAIL
TX-0250583,RAW#31991-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 303-1385,139.97,TECH
TX-0250584,cli_12204_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 164 7323,50.21,LOGISTICS
TX-0250585, CLI-75234-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 390-2686,294.89,LOGISTICS
TX-0250586,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.316.2442,104.63,TECH
TX-0250587, CLI-67098-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 199 9000,3.54,RETAIL
TX-0250588, CLI-90531-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.284.9038,,FINANCE
TX-0250589,RAW#25707-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.683.2498,,HEALTH
TX-0250590,CUST-19394-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 111-7754,10.36,LOGISTICS
TX-0250591,cli_20721_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 818-6338,84.96,TECH
TX-0250592,cli_81132_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 574 7861,132.3,LOGISTICS
TX-0250593, 22592 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 966-4624,56.83,HEALTH
TX-0250594, CLI-56731-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 849-8775,402.59,LOGISTICS
TX-0250595, CLI-88543-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.327.4148,70.1,RETAIL
TX-0250596,RAW#11244-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 679-7023,99.26,LOGISTICS
TX-0250597,cli_92702_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 370-4765,69.46,HEALTH
TX-0250598, CLI-78490-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 908-7619,121.14,FINANCE
TX-0250599, CLI-94618-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107074943 Ext 402,78.12,TECH
TX-0250600, CLI-42493-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 862-3516,140.82,TECH
TX-0250601,RAW#28710-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.752.9735,16.93,FINANCE
TX-0250602, CLI-43886-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107888942 Ext 402,48.53,FINANCE
TX-0250603,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 792-6408,137.4,FINANCE
TX-0250604, CLI-42181-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102574056 Ext 402,157.87,HEALTH
TX-0250605, CLI-80132-A ,Ã±andÃº importado - paquete especial,+57 (310) 912-7646,85.68,RETAIL
TX-0250606,CUST-51511-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109781537 Ext 402,88.74,LOGISTICS
TX-0250607, CLI-73009-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.479.3168,156.69,LOGISTICS
TX-0250608,cli_68457_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101246788 Ext 402,4.45,LOGISTICS
TX-0250609,RAW#34138-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 573-9752,159.71,HEALTH
TX-0250610, CLI-66872-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109197478,578.79,RETAIL
TX-0250611,cli_79977_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104699678,228.09,HEALTH
TX-0250612,cli_58825_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.823.8627,46.26,FINANCE
TX-0250613,cli_79978_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 121-2265,70.55,RETAIL
TX-0250614, CLI-34545-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 235 2230,103.18,TECH
TX-0250615,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101609126 Ext 402,19.41,RETAIL
TX-0250616, CLI-79888-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107818891,233.59,HEALTH
TX-0250617,CUST-33276-EXP,,+57 (310) 310-6657,189.32,TECH
TX-0250618, CLI-77956-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.946.7069,0.88,HEALTH
TX-0250619,cli_64264_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 205-9143,31.99,RETAIL
TX-0250620, CLI-19018-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 151-8518,77.04,HEALTH
TX-0250621,cli_27001_norm,Ã±andÃº importado - paquete especial,TEL: 3106733213 Ext 402,53.35,FINANCE
TX-0250622,cli_71257_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.784.8333,194.49,RETAIL
TX-0250623, CLI-17084-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 651-9373,343.56,HEALTH
TX-0250624, CLI-44979-A ,Ã±andÃº importado - paquete especial,+57 (310) 215-8015,156.64,HEALTH
TX-0250625, CLI-78294-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.454.7991,321.98,TECH
TX-0250626,CUST-47838-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.932.4514,7.43,HEALTH
TX-0250627,RAW#88525-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104021917 Ext 402,9.08,TECH
TX-0250628,cli_90106_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,124.53,TECH
TX-0250629, CLI-74031-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108035005,84.03,RETAIL
TX-0250630,cli_78671_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.832.6556,7.93,LOGISTICS
TX-0250631,CUST-44443-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 877-7184,89.64,RETAIL
TX-0250632, CLI-93224-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 545 5016,11.94,RETAIL
TX-0250633, CLI-33436-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.872.6270,236.31,HEALTH
TX-0250634,cli_54034_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.734.2020,63.3,FINANCE
TX-0250635,CUST-23576-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 593-1267,143.72,HEALTH
TX-0250636, CLI-65149-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.284.3927,140.41,RETAIL
TX-0250637,CUST-71212-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 311-3448,98.5,HEALTH
TX-0250638, CLI-94367-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 180-1137,445.76,RETAIL
TX-0250639, 56447 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 311-9160,415.29,FINANCE
TX-0250640,CUST-35164-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 134-6424,186.99,TECH
TX-0250641, 31475 ,,N/A,30.76,FINANCE
TX-0250642,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.539.6977,152.56,FINANCE
TX-0250643,RAW#49969-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105365175 Ext 402,187.05,LOGISTICS
TX-0250644, CLI-65399-A , ,+57 (310) 840-6718,3.07,HEALTH
TX-0250645, CLI-56250-A ,Ã±andÃº importado - paquete especial,+57 (310) 127-3399,160.87,LOGISTICS
TX-0250646,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.307.1961,287.5,FINANCE
TX-0250647, CLI-28411-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 334-2275,12.56,TECH
TX-0250648, CLI-70889-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103769164,4.49,LOGISTICS
TX-0250649,CUST-75090-EXP,Sin observaciones registradas,N/A,,TECH
TX-0250650, CLI-84563-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 254-7502,90.7,LOGISTICS
TX-0250651,cli_80948_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.879.9412,522.14,LOGISTICS
TX-0250652, CLI-52275-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 960-3120,16.3,LOGISTICS
TX-0250653, CLI-62238-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105587677 Ext 402,32.6,LOGISTICS
TX-0250654, CLI-20947-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,16.11,LOGISTICS
TX-0250655,cli_38243_norm,Sin observaciones registradas,310.515.3340,201.23,RETAIL
TX-0250656,RAW#29714-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106365689 Ext 402,4.56,TECH
TX-0250657,cli_25019_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 404-6044,66.76,HEALTH
TX-0250658, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.446.7712,130.14,HEALTH
TX-0250659,CUST-56878-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 685 7063,59.43,FINANCE
TX-0250660,cli_30487_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,190.6,TECH
TX-0250661, CLI-12541-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 825-7635,405.12,RETAIL
TX-0250662, 64774 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 949-8491,353.05,RETAIL
TX-0250663,CUST-29929-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 287-6626,14.2,HEALTH
TX-0250664, CLI-17214-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.534.9220,86.0,LOGISTICS
TX-0250665, CLI-28561-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,4.63,RETAIL
TX-0250666,cli_47703_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.730.5076,107.28,LOGISTICS
TX-0250667,cli_77122_norm,Ã±andÃº importado - paquete especial,DESCONOCIDO,47.93,RETAIL
TX-0250668,cli_83714_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103694104 Ext 402,183.03,HEALTH
TX-0250669, CLI-83949-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 283-2381,8.02,HEALTH
TX-0250670,cli_53768_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101548680,48.11,FINANCE
TX-0250671,RAW#21245-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 504-2850,301.42,HEALTH
TX-0250672, CLI-69346-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101184027 Ext 402,66.4,TECH
TX-0250673, CLI-32725-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 914 2052,24.63,HEALTH
TX-0250674, CLI-84153-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107069354,304.39,RETAIL
TX-0250675,RAW#33226-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 618-5517,370.22,RETAIL
TX-0250676,RAW#36520-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 265-9553,47.99,HEALTH
TX-0250677, 55770 ,,+57 (310) 365-3987,82.99,FINANCE
TX-0250678, CLI-14924-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 316-5886,125.97,RETAIL
TX-0250679,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104584469 Ext 402,172.26,RETAIL
TX-0250680, CLI-38845-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3105994426,100.57,HEALTH
