transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0101803,RAW#52421-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 648-1963,128.97,TECH
TX-0101804, CLI-76802-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 981-1430,114.94,RETAIL
TX-0101805, CLI-27658-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 468-4196,7.28,FINANCE
TX-0101806, CLI-78773-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.438.8645,65.38,TECH
TX-0101807,RAW#58404-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.480.4606,350.17,RETAIL
TX-0101808,cli_76593_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106584535 Ext 402,79.57,TECH
TX-0101809,CUST-95782-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109739408 Ext 402,160.33,TECH
TX-0101810,CUST-39517-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 347 5942,119.16,RETAIL
TX-0101811,CUST-33718-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104411202 Ext 402,365.03,LOGISTICS
TX-0101812,RAW#70484-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105374602 Ext 402,13.25,HEALTH
TX-0101813,cli_85380_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 459-2891,89.47,RETAIL
TX-0101814,RAW#15420-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 799-3327,33.22,TECH
TX-0101815,cli_37454_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 400-4889,133.98,FINANCE
TX-0101816, CLI-44798-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 848-1925,73.8,TECH
TX-0101817, CLI-42740-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109907974 Ext 402,146.29,RETAIL
TX-0101818, 72471 ,Ã±andÃº importado - paquete especial,+57 (310) 185-8638,11.1,RETAIL
TX-0101819, CLI-87597-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 209 7778,2.08,RETAIL
TX-0101820, CLI-78371-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107037642,57.97,LOGISTICS
TX-0101821, CLI-38351-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 701-2528,26.92,RETAIL
TX-0101822,ANOMALOUS_STR,Ã±andÃº importado - paquete especial,+57 (310) 693-8144,20.49,HEALTH
TX-0101823,RAW#26566-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,210.27,HEALTH
TX-0101824,cli_52251_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109491373,633.87,LOGISTICS
TX-0101825, CLI-65379-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 370-4036,59.92,FINANCE
TX-0101826, CLI-37157-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 179-5869,329.59,RETAIL
TX-0101827,cli_71165_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102736493 Ext 402,78.5,FINANCE
TX-0101828,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109113160 Ext 402,378.38,LOGISTICS
TX-0101829, CLI-79932-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101979241 Ext 402,2.24,FINANCE
TX-0101830, CLI-88873-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 865-6701,146.25,LOGISTICS
TX-0101831,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105646006 Ext 402,,HEALTH
TX-0101832, CLI-80427-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.450.8882,192.54,TECH
TX-0101833, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 130-9510,10.82,RETAIL
TX-0101834,cli_54228_norm,Sin observaciones registradas,310.769.3832,32.27,RETAIL
TX-0101835, CLI-78201-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 670-8066,145.62,HEALTH
TX-0101836, CLI-53340-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.649.6603,42.8,LOGISTICS
TX-0101837,cli_22468_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 840-4433,218.99,LOGISTICS
TX-0101838, ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 340 3613,334.53,LOGISTICS
TX-0101839,CUST-84108-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 390-8628,256.92,LOGISTICS
TX-0101840,cli_82013_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,172.67,HEALTH
TX-0101841, CLI-16466-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 526-7579,93.48,LOGISTICS
TX-0101842, CLI-28932-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.340.1378,252.74,FINANCE
TX-0101843,RAW#64757-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.547.9945,345.62,HEALTH
TX-0101844, CLI-39218-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 695 2280,448.31,HEALTH
TX-0101845,RAW#76474-[V2],Sin observaciones registradas,TEL: 3102416345 Ext 402,323.56,TECH
TX-0101846,cli_96291_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.559.2340,9.79,HEALTH
TX-0101847,cli_15744_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,25.58,HEALTH
TX-0101848,cli_79687_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.327.2631,229.34,TECH
TX-0101849, CLI-37755-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,71.49,RETAIL
TX-0101850,CUST-12050-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 694-5781,48.02,LOGISTICS
TX-0101851,RAW#79514-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 105-2777,52.55,HEALTH
TX-0101852, CLI-65357-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,0.92,HEALTH
TX-0101853,cli_68846_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,214.64,TECH
TX-0101854, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101686143 Ext 402,40.36,FINANCE
TX-0101855, 12936 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 893-7781,,RETAIL
TX-0101856,cli_31532_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 618-7931,28.69,RETAIL
TX-0101857,RAW#58726-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.760.1709,17.84,RETAIL
TX-0101858, CLI-79397-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105454693,449.08,LOGISTICS
TX-0101859,cli_40165_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 629-1194,581.26,TECH
TX-0101860,cli_60984_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103297845 Ext 402,102.24,LOGISTICS
TX-0101861,RAW#42877-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 953-3190,4.78,FINANCE
TX-0101862,cli_90702_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 579 2930,7.41,RETAIL
TX-0101863, CLI-12684-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 800-4222,307.9,RETAIL
TX-0101864, 82101 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 718-5758,115.74,FINANCE
TX-0101865,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.571.1045,396.21,LOGISTICS
TX-0101866,CUST-24001-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 408 6331,160.35,LOGISTICS
TX-0101867, 68728 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 803-9877,344.58,FINANCE
TX-0101868,RAW#53398-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 756-2948,72.27,LOGISTICS
TX-0101869, CLI-48807-A ,Ã±andÃº importado - paquete especial,0057 310 957 4683,15.5,FINANCE
TX-0101870,cli_15118_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107526621 Ext 402,39.98,LOGISTICS
TX-0101871,cli_66561_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104365901 Ext 402,86.9,TECH
TX-0101872,cli_11453_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101788938,38.06,HEALTH
TX-0101873, CLI-96477-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106582085 Ext 402,255.11,RETAIL
TX-0101874,cli_27218_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104591149 Ext 402,162.11,HEALTH
TX-0101875,RAW#59510-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.770.9128,267.79,TECH
TX-0101876,cli_34911_norm,Sin observaciones registradas,3105148127,251.94,FINANCE
TX-0101877, CLI-82853-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 628-2574,243.07,LOGISTICS
TX-0101878,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 910-2919,140.77,LOGISTICS
TX-0101879,RAW#99224-[V2],Sin observaciones registradas,DESCONOCIDO,100.91,HEALTH
TX-0101880,RAW#39014-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101143940,571.49,HEALTH
TX-0101881, CLI-91840-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 561-5430,4.71,LOGISTICS
TX-0101882,cli_96911_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 694 3223,47.69,RETAIL
TX-0101883, CLI-84609-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.439.2117,227.05,LOGISTICS
TX-0101884,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 855-2737,256.52,RETAIL
TX-0101885, CLI-39987-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.803.5315,41.04,HEALTH
TX-0101886, CLI-95230-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,217.86,FINANCE
TX-0101887, CLI-81651-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 440 1959,190.04,FINANCE
TX-0101888, CLI-34793-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 564-5861,250.19,TECH
TX-0101889,RAW#47399-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106031742 Ext 402,148.62,RETAIL
TX-0101890, CLI-54968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 577-9757,287.91,FINANCE
TX-0101891, CLI-30842-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,194.97,RETAIL
TX-0101892, CLI-15901-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 798-4908,221.41,LOGISTICS
TX-0101893, CLI-33258-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.118.4489,14.48,LOGISTICS
TX-0101894, CLI-52507-A , ,310.248.3611,114.1,LOGISTICS
TX-0101895, CLI-64865-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101276707 Ext 402,152.79,HEALTH
TX-0101896,INVALID,,0057 310 624 1225,57.54,TECH
TX-0101897, CLI-36760-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 927-7930,19.07,TECH
TX-0101898,RAW#75089-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 398-7784,21.89,LOGISTICS
TX-0101899,cli_25455_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 748 9870,,LOGISTICS
TX-0101900, CLI-62024-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,113.86,HEALTH
TX-0101901,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 336-2848,17.62,TECH
TX-0101902,cli_87015_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.726.5172,91.04,LOGISTICS
TX-0101903, CLI-84625-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103961623 Ext 402,405.83,RETAIL
TX-0101904,RAW#23692-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 604-6052,741.18,RETAIL
TX-0101905,CUST-75016-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 912-8474,745.94,RETAIL
TX-0101906, CLI-34943-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,85.06,TECH
TX-0101907,RAW#22525-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 130-2797,328.05,HEALTH
TX-0101908,RAW#67682-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 983-6677,173.66,RETAIL
TX-0101909, CLI-70654-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.631.2509,38.7,HEALTH
TX-0101910, 61345 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106551344,244.74,TECH
TX-0101911, CLI-58491-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 832-6114,54.8,FINANCE
TX-0101912, CLI-51025-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.599.6657,139.11,HEALTH
TX-0101913,cli_90056_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106322853,22.61,RETAIL
TX-0101914, CLI-80899-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 636-1584,100.27,FINANCE
TX-0101915,CUST-35663-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104523512 Ext 402,533.88,TECH
TX-0101916, CLI-11751-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106292592 Ext 402,53.47,FINANCE
TX-0101917,RAW#43434-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 277 5225,489.0,HEALTH
TX-0101918,RAW#57606-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102638819 Ext 402,0.75,HEALTH
TX-0101919, CLI-27716-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 443-5156,649.38,LOGISTICS
TX-0101920,CUST-11466-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.529.8846,8.42,FINANCE
TX-0101921, 23299 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 140-6993,137.26,HEALTH
TX-0101922,ANOMALOUS_STR,Ã±andÃº importado - paquete especial,0057 310 986 7684,561.86,HEALTH
TX-0101923, CLI-95532-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109603573,0.14,TECH
TX-0101924,cli_66174_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.672.3284,75.65,FINANCE
TX-0101925,CUST-36695-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.972.6269,335.59,FINANCE
TX-0101926,cli_66052_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,161.71,TECH
TX-0101927,cli_34798_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 201-6718,98.52,HEALTH
TX-0101928,RAW#17393-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.165.2792,56.49,TECH
TX-0101929,RAW#28189-[V2],Sin observaciones registradas,3106873872,38.01,TECH
TX-0101930,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107768883 Ext 402,15.7,HEALTH
TX-0101931, CLI-66596-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 860-6443,148.9,TECH
TX-0101932, CLI-83128-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.568.1725,57.46,LOGISTICS
TX-0101933,cli_16272_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101556842,66.55,LOGISTICS
TX-0101934, 46250 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107838942 Ext 402,107.9,HEALTH
TX-0101935,cli_89361_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101013062 Ext 402,77.53,FINANCE
TX-0101936,cli_64079_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.962.9172,158.48,FINANCE
TX-0101937, CLI-15493-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 207-9191,48.62,RETAIL
TX-0101938,cli_72186_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 143-5844,172.55,LOGISTICS
TX-0101939,cli_21189_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.931.5807,58.02,FINANCE
TX-0101940, CLI-75609-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,76.31,RETAIL
TX-0101941, CLI-85165-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.269.4866,64.82,RETAIL
TX-0101942,cli_37102_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103973577 Ext 402,154.92,TECH
TX-0101943,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.964.5862,42.13,TECH
TX-0101944,RAW#12287-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3105452708,48.64,HEALTH
TX-0101945, CLI-62380-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103576715 Ext 402,188.43,HEALTH
TX-0101946,RAW#50679-[V2],,310.911.8059,,FINANCE
TX-0101947,cli_98362_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.408.4694,242.77,RETAIL
TX-0101948,cli_90936_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 194-1520,81.55,LOGISTICS
TX-0101949,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 361 8351,21.19,RETAIL
TX-0101950, CLI-71143-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.293.5882,28.37,LOGISTICS
TX-0101951,RAW#39016-[V2],Ã±andÃº importado - paquete especial,310.698.7498,286.5,LOGISTICS
TX-0101952, CLI-70406-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 997-5115,7.02,TECH
TX-0101953,RAW#42194-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103306472 Ext 402,151.35,TECH
TX-0101954,cli_44229_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108438689 Ext 402,284.42,RETAIL
TX-0101955,cli_24893_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,--,370.5,FINANCE
TX-0101956, CLI-84624-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.120.4958,97.79,HEALTH
TX-0101957, CLI-87307-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 199 5110,367.85,TECH
TX-0101958, CLI-29322-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106526903 Ext 402,102.42,RETAIL
TX-0101959, CLI-99273-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 601-5613,11.15,RETAIL
TX-0101960, CLI-14950-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 464-2769,52.88,FINANCE
TX-0101961,RAW#33682-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.747.3143,600.45,LOGISTICS
TX-0101962, CLI-97949-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101177107 Ext 402,225.0,RETAIL
TX-0101963, CLI-43377-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109138995 Ext 402,149.25,FINANCE
TX-0101964,RAW#40998-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,258.28,TECH
TX-0101965, CLI-37325-A ,Sin observaciones registradas,0057 310 123 7235,66.14,LOGISTICS
TX-0101966,cli_65049_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 412-4314,50.01,LOGISTICS
TX-0101967,cli_53011_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 978-4354,1.28,LOGISTICS
TX-0101968,RAW#31961-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 379-8022,13.12,FINANCE
TX-0101969, CLI-31335-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.969.8170,187.59,LOGISTICS
TX-0101970, CLI-80871-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 131 1847,650.0,FINANCE
TX-0101971,RAW#59271-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.919.7565,138.88,LOGISTICS
TX-0101972,cli_77854_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 394-6031,0.52,RETAIL
TX-0101973, CLI-58907-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 113-6775,153.58,RETAIL
TX-0101974,cli_11152_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.916.5130,4.38,LOGISTICS
TX-0101975, CLI-73337-A , ,3101845541,42.84,LOGISTICS
TX-0101976,CUST-96391-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 231-8864,54.33,HEALTH
TX-0101977,cli_53912_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.808.7815,55.65,TECH
TX-0101978,RAW#47178-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3109323464,18.84,HEALTH
TX-0101979, CLI-93048-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.102.1944,209.49,FINANCE
TX-0101980,cli_23301_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,40.08,LOGISTICS
TX-0101981,cli_35374_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.139.1962,16.45,LOGISTICS
TX-0101982, CLI-55108-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106946756 Ext 402,42.6,FINANCE
TX-0101983, CLI-12441-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108393532,465.73,TECH
TX-0101984, CLI-19386-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 413-1408,427.56,LOGISTICS
TX-0101985,cli_45985_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 926-2233,139.12,HEALTH
TX-0101986,RAW#75090-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.613.3368,137.7,FINANCE
TX-0101987, CLI-93275-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 383 8147,85.72,FINANCE
TX-0101988,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108871346 Ext 402,260.25,FINANCE
TX-0101989,cli_75621_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101997537,66.37,FINANCE
TX-0101990,CUST-86234-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107546155 Ext 402,246.33,FINANCE
TX-0101991,cli_69181_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.461.5606,171.52,RETAIL
TX-0101992,RAW#11200-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,37.8,FINANCE
TX-0101993,CUST-33190-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.187.8831,286.9,RETAIL
TX-0101994, CLI-90668-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.745.1693,149.79,LOGISTICS
TX-0101995, CLI-90088-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.710.6243,146.97,RETAIL
TX-0101996, CLI-12647-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.415.3860,617.69,FINANCE
TX-0101997, CLI-14666-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 295-3673,525.6,LOGISTICS
TX-0101998,CUST-62532-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.585.8276,149.08,RETAIL
TX-0101999,cli_87123_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 898-6678,315.19,RETAIL
TX-0102000,RAW#55412-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.602.4632,38.5,HEALTH
TX-0102001,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 744-3618,96.77,HEALTH
TX-0102002,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 169-1789,144.57,TECH
TX-0102003,CUST-77422-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 589-4932,69.0,LOGISTICS
TX-0102004,cli_15486_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101303512,204.75,HEALTH
TX-0102005, CLI-54452-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.801.8345,79.32,LOGISTICS
TX-0102006, CLI-40782-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.482.1376,180.98,TECH
TX-0102007, CLI-86054-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 406-9518,110.08,FINANCE
TX-0102008,RAW#10432-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.869.9819,35.02,LOGISTICS
TX-0102009,cli_65004_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 678-4895,458.97,FINANCE
TX-0102010,RAW#71298-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.346.9428,56.88,TECH
TX-0102011,cli_89948_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 704-4708,14.21,LOGISTICS
TX-0102012, CLI-23954-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 409 3134,7.77,HEALTH
TX-0102013, CLI-61605-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 995-1670,687.26,LOGISTICS
TX-0102014, CLI-88192-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 399-7414,84.42,HEALTH
TX-0102015, CLI-98308-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,71.41,FINANCE
TX-0102016, CLI-91443-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 903-6808,240.05,FINANCE
TX-0102017,CUST-69785-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.180.2778,372.57,LOGISTICS
TX-0102018, CLI-56199-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 871-1329,269.07,TECH
TX-0102019,cli_86690_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 799-1224,165.23,LOGISTICS
TX-0102020, 32343 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103038200,5.45,HEALTH
