transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0157642,RAW#76866-[V2],,310.448.6283,70.09,HEALTH
TX-0157643,RAW#95769-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 215-9326,71.71,LOGISTICS
TX-0157644,cli_38297_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 368-1431,40.26,FINANCE
TX-0157645, CLI-98129-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.345.5509,15.17,HEALTH
TX-0157646, CLI-22472-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104737395,178.35,LOGISTICS
TX-0157647,CUST-34355-EXP, ,TEL: 3102192690 Ext 402,46.95,FINANCE
TX-0157648, CLI-63534-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.211.3510,10.69,HEALTH
TX-0157649, CLI-56331-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102987884 Ext 402,,TECH
TX-0157650, CLI-47820-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.500.6182,57.17,LOGISTICS
TX-0157651,CUST-80799-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 310-7917,35.09,HEALTH
TX-0157652, CLI-28404-A ,Ã±andÃº importado - paquete especial,310.231.2937,138.28,TECH
TX-0157653,cli_27068_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 297-6278,159.06,HEALTH
TX-0157654, 47071 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 704-6707,300.09,LOGISTICS
TX-0157655, CLI-61955-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,309.65,RETAIL
TX-0157656,RAW#73119-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108647494 Ext 402,281.19,TECH
TX-0157657,CUST-23355-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.657.2524,293.68,FINANCE
TX-0157658,RAW#62718-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101961862 Ext 402,23.48,FINANCE
TX-0157659,cli_77243_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.297.4017,252.18,RETAIL
TX-0157660,RAW#69202-[V2],Ã±andÃº importado - paquete especial,+57 (310) 916-1628,22.32,HEALTH
TX-0157661,cli_78393_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 600-2483,334.96,LOGISTICS
TX-0157662,cli_57628_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 728-8145,297.35,TECH
TX-0157663, CLI-59258-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 387 7635,106.56,TECH
TX-0157664,CUST-75547-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.143.6586,89.23,HEALTH
TX-0157665,RAW#87850-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105386649 Ext 402,130.93,LOGISTICS
TX-0157666, CLI-22108-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107433925 Ext 402,371.49,FINANCE
TX-0157667,cli_16384_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 319-9018,,TECH
TX-0157668, , ,TEL: 3105535967 Ext 402,813.83,FINANCE
TX-0157669,cli_81928_norm,Sin observaciones registradas,+57 (310) 978-9671,609.69,LOGISTICS
TX-0157670,cli_23075_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 886-3837,25.0,LOGISTICS
TX-0157671, 45391 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.588.6588,116.5,FINANCE
TX-0157672,CUST-52966-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 972 9885,210.57,HEALTH
TX-0157673,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102814179 Ext 402,441.88,HEALTH
TX-0157674,RAW#95474-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.313.2059,20.81,LOGISTICS
TX-0157675,CUST-13664-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3109513469,214.15,LOGISTICS
TX-0157676,cli_40088_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 647-8437,62.53,TECH
TX-0157677, CLI-84156-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.787.6430,30.63,FINANCE
TX-0157678,cli_12480_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 184 4382,112.78,LOGISTICS
TX-0157679,CUST-15179-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106667765 Ext 402,138.2,HEALTH
TX-0157680,cli_17958_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106035917 Ext 402,231.45,HEALTH
TX-0157681, CLI-81793-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103557955 Ext 402,54.82,FINANCE
TX-0157682, CLI-51597-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,6.44,RETAIL
TX-0157683,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102829550 Ext 402,34.37,HEALTH
TX-0157684,cli_74009_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 908 5575,179.27,LOGISTICS
TX-0157685,cli_54372_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 388-6896,135.54,FINANCE
TX-0157686,cli_39930_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3105069180,258.48,TECH
TX-0157687,CUST-76751-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 699-5766,80.56,TECH
TX-0157688,cli_55699_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 224-6563,147.37,RETAIL
TX-0157689, CLI-11385-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 791-1918,106.98,LOGISTICS
TX-0157690, CLI-57850-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.211.1075,219.93,FINANCE
TX-0157691, CLI-74544-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109682662,87.69,FINANCE
TX-0157692,cli_24537_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 571-8048,31.32,FINANCE
TX-0157693, CLI-59657-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 537-2101,257.61,TECH
TX-0157694, 78155 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 338 6259,66.64,HEALTH
TX-0157695, CLI-22730-A ,Sin observaciones registradas,310.150.3978,97.69,HEALTH
TX-0157696,cli_89249_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107338052 Ext 402,312.45,LOGISTICS
TX-0157697, CLI-18525-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 475 7886,,FINANCE
TX-0157698, CLI-48551-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 660 3623,80.9,LOGISTICS
TX-0157699,cli_48454_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 193-9154,52.38,RETAIL
TX-0157700,CUST-25612-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 976-7267,107.08,TECH
TX-0157701,cli_91449_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.464.6847,110.38,FINANCE
TX-0157702, CLI-91075-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101872962,294.08,RETAIL
TX-0157703,RAW#75385-[V2],,310.441.5274,33.01,RETAIL
TX-0157704,RAW#97531-[V2],,TEL: 3101683468 Ext 402,25.92,LOGISTICS
TX-0157705,RAW#19534-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 708-2124,10.66,FINANCE
TX-0157706, CLI-65286-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 573-8881,18.99,HEALTH
TX-0157707, CLI-84334-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.505.2937,8.2,HEALTH
TX-0157708, CLI-59145-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.207.2956,147.62,RETAIL
TX-0157709, CLI-36914-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 890-9908,1139.8,TECH
TX-0157710, CLI-21131-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106434010 Ext 402,127.63,TECH
TX-0157711, CLI-92375-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 819-7331,126.91,LOGISTICS
TX-0157712,RAW#20367-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,231.51,LOGISTICS
TX-0157713, 16057 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 105-6044,23.24,RETAIL
TX-0157714,cli_34735_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 524 7149,2.94,LOGISTICS
TX-0157715, CLI-86119-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 134-5620,177.6,TECH
TX-0157716,cli_79064_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,517.7,HEALTH
TX-0157717,cli_86049_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.322.9163,38.56,RETAIL
TX-0157718, CLI-95138-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102743277,50.67,TECH
TX-0157719,RAW#33252-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.613.2024,404.73,HEALTH
TX-0157720, 59098 ,,310.414.9773,5.98,FINANCE
TX-0157721,RAW#23197-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103945316,,FINANCE
TX-0157722,CUST-21316-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 402-9810,147.54,LOGISTICS
TX-0157723,cli_60792_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.263.9651,135.02,TECH
TX-0157724,cli_62234_norm,,0057 310 227 3055,166.1,HEALTH
TX-0157725,RAW#86834-[V2],Sin observaciones registradas,0057 310 587 8599,16.29,TECH
TX-0157726, CLI-98740-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.184.5548,326.24,TECH
TX-0157727,cli_19674_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 334-4366,636.42,HEALTH
TX-0157728,RAW#75356-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,84.29,RETAIL
TX-0157729,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107135178 Ext 402,85.61,HEALTH
TX-0157730, CLI-47431-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103243056 Ext 402,,HEALTH
TX-0157731,RAW#81302-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.627.8162,16.68,RETAIL
TX-0157732,cli_70613_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,235.95,LOGISTICS
TX-0157733, CLI-98586-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 953-9113,241.54,LOGISTICS
TX-0157734, CLI-98908-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101704639 Ext 402,169.6,LOGISTICS
TX-0157735,CUST-86893-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 270-5864,212.01,RETAIL
TX-0157736, CLI-69331-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 952-3135,334.59,LOGISTICS
TX-0157737, CLI-16180-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 159 4189,,RETAIL
TX-0157738, CLI-97796-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 839-3099,43.64,HEALTH
TX-0157739,cli_27387_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,166.23,FINANCE
TX-0157740,CUST-28237-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,6.35,FINANCE
TX-0157741, CLI-83303-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105013312,107.93,LOGISTICS
TX-0157742,RAW#39190-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.893.8991,24.4,HEALTH
TX-0157743, CLI-21080-A ,Sin observaciones registradas,TEL: 3106689237 Ext 402,255.91,LOGISTICS
TX-0157744, 47238 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 877-2465,27.41,RETAIL
TX-0157745,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 285-1800,30.47,LOGISTICS
TX-0157746,cli_46588_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 637-4286,59.03,LOGISTICS
TX-0157747, CLI-57408-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 916-4108,37.81,LOGISTICS
TX-0157748, CLI-54994-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102709400 Ext 402,342.03,FINANCE
TX-0157749, CLI-61716-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 679-6472,245.2,HEALTH
TX-0157750,cli_53208_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.160.6111,146.3,TECH
TX-0157751, CLI-50665-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 992-4121,454.32,FINANCE
TX-0157752,cli_75354_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105267586 Ext 402,376.92,HEALTH
TX-0157753, CLI-42651-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,166.27,HEALTH
TX-0157754,cli_23529_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,2.38,FINANCE
TX-0157755, CLI-22235-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.253.9787,108.81,FINANCE
TX-0157756, CLI-40946-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 677-8810,426.42,RETAIL
TX-0157757,cli_56184_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106791714 Ext 402,151.55,FINANCE
TX-0157758,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.551.8380,27.95,LOGISTICS
TX-0157759,RAW#17285-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 417-9188,74.26,FINANCE
TX-0157760,CUST-45855-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 239-9750,212.41,FINANCE
TX-0157761,cli_40486_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 797-5220,105.34,LOGISTICS
TX-0157762,CUST-39999-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.580.6635,61.56,LOGISTICS
TX-0157763,RAW#87127-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,49.12,LOGISTICS
TX-0157764, CLI-84136-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 474-2977,71.25,HEALTH
TX-0157765,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.459.5343,3.34,RETAIL
TX-0157766, CLI-62465-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 641-5298,4.0,FINANCE
TX-0157767,CUST-35812-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 255-1025,135.71,RETAIL
TX-0157768,cli_39557_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 270 6370,15.4,TECH
TX-0157769, CLI-79668-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 112-3367,155.4,HEALTH
TX-0157770,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 139-4106,114.98,LOGISTICS
TX-0157771,cli_59434_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 693 1194,35.41,RETAIL
TX-0157772,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 873 6336,,RETAIL
TX-0157773,cli_81118_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 910-2549,93.39,RETAIL
TX-0157774,RAW#45814-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109117459 Ext 402,44.52,HEALTH
TX-0157775, CLI-60087-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101142694 Ext 402,20.85,FINANCE
TX-0157776,cli_11062_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,,TECH
TX-0157777, CLI-72658-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 255-1419,121.74,HEALTH
TX-0157778, 17344 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 655 8835,209.87,LOGISTICS
TX-0157779, CLI-43454-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.610.6206,358.77,HEALTH
TX-0157780, CLI-83156-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101792842,201.56,LOGISTICS
TX-0157781, CLI-34917-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.537.3032,111.01,FINANCE
TX-0157782, CLI-69383-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.282.8154,153.21,FINANCE
TX-0157783,CUST-84300-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105481911,7.68,TECH
TX-0157784,CUST-88668-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107533291,123.24,RETAIL
TX-0157785,CUST-55764-EXP,Sin observaciones registradas,0057 310 635 7684,38.97,LOGISTICS
TX-0157786, CLI-83053-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 757-7417,45.88,FINANCE
TX-0157787,cli_18786_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.161.4747,315.86,TECH
TX-0157788,RAW#32422-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 200-1162,63.6,TECH
TX-0157789, 28698 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.577.3040,127.23,FINANCE
TX-0157790,cli_10086_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109302022 Ext 402,198.17,FINANCE
TX-0157791, CLI-61865-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 890 4142,246.81,FINANCE
TX-0157792,RAW#43245-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104126803 Ext 402,421.55,RETAIL
TX-0157793, CLI-13437-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,29.35,LOGISTICS
TX-0157794,RAW#34968-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.368.3377,173.07,FINANCE
TX-0157795, CLI-45900-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 887-2279,5.22,LOGISTICS
TX-0157796,RAW#80548-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106301072 Ext 402,115.48,RETAIL
TX-0157797, CLI-82740-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 770-4119,27.94,TECH
TX-0157798, CLI-26537-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 125 7198,499.46,LOGISTICS
TX-0157799,cli_82761_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 117-5644,177.72,HEALTH
TX-0157800,CUST-27914-EXP,Ã±andÃº importado - paquete especial,,53.15,HEALTH
TX-0157801, CLI-86958-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102357835 Ext 402,3.8,TECH
TX-0157802, CLI-33973-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104802003 Ext 402,32.76,LOGISTICS
TX-0157803, CLI-71237-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108871846,323.69,TECH
TX-0157804, CLI-38735-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 239-3065,60.07,LOGISTICS
TX-0157805, CLI-53258-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.851.2009,542.16,TECH
TX-0157806,RAW#12730-[V2], ,+57 (310) 777-1210,307.56,TECH
TX-0157807, CLI-84280-A ,Ã±andÃº importado - paquete especial,310.171.5534,56.64,RETAIL
TX-0157808,CUST-17728-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.276.2634,494.49,RETAIL
TX-0157809, CLI-86995-A ,Ã±andÃº importado - paquete especial,3105954301,18.24,TECH
TX-0157810, CLI-23055-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101173991 Ext 402,256.8,LOGISTICS
TX-0157811,RAW#55541-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 672-8246,103.12,TECH
TX-0157812, CLI-72888-A ,Sin observaciones registradas,310.432.1866,144.66,LOGISTICS
TX-0157813, CLI-58347-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 997-9830,182.37,TECH
TX-0157814, CLI-21355-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.504.1148,53.95,HEALTH
TX-0157815,RAW#77639-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103625493,145.83,LOGISTICS
TX-0157816,RAW#76578-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 922-8715,593.23,TECH
TX-0157817,cli_20008_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.965.3462,67.23,LOGISTICS
TX-0157818, CLI-59706-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 104 4104,20.97,FINANCE
TX-0157819, CLI-72013-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.449.8545,91.03,TECH
TX-0157820,RAW#87765-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 810-5646,311.41,TECH
TX-0157821,RAW#44684-[V2],Sin observaciones registradas,310.296.5917,85.1,LOGISTICS
TX-0157822,cli_26763_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,340.63,LOGISTICS
TX-0157823, CLI-96361-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.185.1153,1.93,HEALTH
TX-0157824,RAW#61214-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107175544 Ext 402,129.18,HEALTH
TX-0157825,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.638.1064,109.19,TECH
TX-0157826,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104568945 Ext 402,158.83,RETAIL
TX-0157827, 83738 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103812206 Ext 402,10.15,LOGISTICS
TX-0157828,cli_52725_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 832-5519,221.5,LOGISTICS
TX-0157829,cli_15055_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 965-2921,172.83,LOGISTICS
TX-0157830, CLI-35917-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 253-5913,202.13,HEALTH
TX-0157831,cli_23663_norm,,N/A,12.77,FINANCE
TX-0157832,CUST-79447-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 876 5359,202.89,LOGISTICS
TX-0157833,cli_49090_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 920 9406,176.55,HEALTH
TX-0157834, CLI-80897-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.371.8938,138.93,HEALTH
TX-0157835, CLI-84724-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 122-9038,650.19,LOGISTICS
TX-0157836, CLI-10570-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 892 1286,97.72,FINANCE
TX-0157837, CLI-53968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 570-6540,9.75,TECH
TX-0157838, CLI-31358-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109651028,202.75,HEALTH
TX-0157839, CLI-24428-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.728.5708,121.88,FINANCE
TX-0157840, CLI-13662-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 193-7908,593.06,HEALTH
TX-0157841,CUST-50499-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 837-4048,164.0,RETAIL
TX-0157842,RAW#73772-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106669448 Ext 402,52.02,FINANCE
TX-0157843,cli_20920_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 994-8259,121.23,RETAIL
TX-0157844, CLI-97088-A ,Sin observaciones registradas,+57 (310) 853-1029,29.32,FINANCE
TX-0157845,CUST-33200-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 972-5136,202.48,RETAIL
TX-0157846, 28907 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108652315 Ext 402,85.26,HEALTH
TX-0157847,RAW#54557-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 867-4741,388.17,TECH
TX-0157848, CLI-39728-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.208.4841,149.55,RETAIL
TX-0157849,RAW#95014-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106204643,131.6,RETAIL
TX-0157850, CLI-41954-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.778.4889,129.01,RETAIL
TX-0157851, CLI-87061-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.919.9233,47.05,LOGISTICS
TX-0157852,RAW#57613-[V2],Sin observaciones registradas,+57 (310) 999-5015,188.38,TECH
TX-0157853,RAW#27178-[V2],Sin observaciones registradas,+57 (310) 632-2803,333.96,LOGISTICS
TX-0157854, CLI-96314-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.205.3158,14.99,LOGISTICS
TX-0157855,cli_81507_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 615 8052,16.87,FINANCE
TX-0157856, CLI-69143-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 775-8091,26.86,HEALTH
TX-0157857,cli_71181_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105489587 Ext 402,40.85,TECH
TX-0157858,cli_71872_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 516-7799,46.66,HEALTH
TX-0157859,RAW#56428-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107066168,96.98,FINANCE
TX-0157860,RAW#86172-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.214.9223,62.49,FINANCE
TX-0157861, CLI-48152-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 379 1156,,LOGISTICS
TX-0157862, CLI-60412-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.803.6843,591.44,TECH
