transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0001392, CLI-37935-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 846-9821,38.53,LOGISTICS
TX-0001393, CLI-47641-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 715-5122,543.33,LOGISTICS
TX-0001394, CLI-39711-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101417057,85.09,LOGISTICS
TX-0001395,CUST-80342-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 505-5981,371.93,TECH
TX-0001396,cli_22182_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 344-6328,55.99,RETAIL
TX-0001397,RAW#97833-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 937-4770,59.96,FINANCE
TX-0001398,cli_66276_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 859-4148,97.27,RETAIL
TX-0001399, CLI-29541-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.324.8998,239.49,HEALTH
TX-0001400, CLI-92310-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101242626 Ext 402,568.74,RETAIL
TX-0001401, CLI-54813-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106563692 Ext 402,179.26,HEALTH
TX-0001402, CLI-47198-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.284.2524,176.22,FINANCE
TX-0001403, CLI-18820-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109264436,10.79,RETAIL
TX-0001404,RAW#34070-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.755.8632,24.75,RETAIL
TX-0001405,cli_79768_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.259.8022,3.64,TECH
TX-0001406, CLI-21122-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,110.3,RETAIL
TX-0001407, 90559 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,106.47,FINANCE
TX-0001408,cli_83543_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.680.3987,94.28,LOGISTICS
TX-0001409, CLI-93441-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103849195 Ext 402,62.83,FINANCE
TX-0001410,cli_51786_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,63.96,HEALTH
TX-0001411, CLI-16737-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.945.2363,635.96,RETAIL
TX-0001412, CLI-46062-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.563.8683,14.42,HEALTH
TX-0001413, CLI-64237-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104778771 Ext 402,,RETAIL
TX-0001414,cli_61571_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 913-8352,442.26,FINANCE
TX-0001415, CLI-35510-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 312 7022,146.9,TECH
TX-0001416, CLI-29426-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 182 6797,252.6,RETAIL
TX-0001417,RAW#47265-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 277 1227,27.48,TECH
TX-0001418, CLI-27850-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,59.69,HEALTH
TX-0001419,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 752-5713,45.45,TECH
TX-0001420, CLI-97312-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,200.22,HEALTH
TX-0001421,cli_99613_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 510-2698,,RETAIL
TX-0001422,cli_84910_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.709.5560,791.48,RETAIL
TX-0001423, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104976937,129.3,RETAIL
TX-0001424,cli_45435_norm,,+57 (310) 458-3624,142.93,RETAIL
TX-0001425, CLI-67132-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,195.39,RETAIL
TX-0001426,cli_88945_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.879.2600,399.64,LOGISTICS
TX-0001427,cli_92050_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,253.46,FINANCE
TX-0001428, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101752284 Ext 402,93.62,FINANCE
TX-0001429, CLI-30662-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 159-4312,281.76,HEALTH
TX-0001430, CLI-33510-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 415-4410,,FINANCE
TX-0001431,RAW#88187-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 979 9805,54.74,TECH
TX-0001432, CLI-50998-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 582-9617,186.89,RETAIL
TX-0001433,RAW#66846-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.155.9475,203.49,RETAIL
TX-0001434,cli_16640_norm,Sin observaciones registradas,310.775.1773,153.47,TECH
TX-0001435,RAW#54547-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103854320,189.1,FINANCE
TX-0001436,RAW#64620-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108592587,230.95,FINANCE
TX-0001437, CLI-25317-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 801-3790,126.86,HEALTH
TX-0001438, CLI-17564-A ,Sin observaciones registradas,+57 (310) 691-9224,15.76,LOGISTICS
TX-0001439,cli_37345_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107759123 Ext 402,,LOGISTICS
TX-0001440,CUST-89273-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 923-5875,230.11,HEALTH
TX-0001441, CLI-84859-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.893.2763,102.55,FINANCE
TX-0001442,RAW#90765-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 200-4691,20.78,HEALTH
TX-0001443,cli_84038_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.869.3318,12.55,TECH
TX-0001444,RAW#62393-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 377-5703,9.98,TECH
TX-0001445,cli_76081_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,77.66,LOGISTICS
TX-0001446,CUST-39430-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103508849,54.07,RETAIL
TX-0001447, CLI-85532-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.358.4030,196.16,TECH
TX-0001448,RAW#37788-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.802.1862,231.9,LOGISTICS
TX-0001449,cli_58543_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101034117 Ext 402,554.85,HEALTH
TX-0001450, CLI-23919-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 910-7753,347.52,LOGISTICS
TX-0001451, CLI-79346-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 367-3752,18.98,FINANCE
TX-0001452, CLI-49974-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 785 6655,192.38,FINANCE
TX-0001453, CLI-26371-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.324.9994,148.8,TECH
TX-0001454, 55084 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.197.1976,89.89,TECH
TX-0001455,cli_39629_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108241964 Ext 402,41.28,TECH
TX-0001456, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.813.7943,273.78,HEALTH
TX-0001457,cli_71916_norm, ,0057 310 229 4863,228.32,TECH
TX-0001458, CLI-83972-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101008683 Ext 402,2.92,FINANCE
TX-0001459,RAW#72187-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 263-6998,47.08,RETAIL
TX-0001460, CLI-22984-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 450-7476,173.95,TECH
TX-0001461, CLI-43039-A ,Ã±andÃº importado - paquete especial,+57 (310) 357-1216,327.98,FINANCE
TX-0001462,RAW#95431-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 926-9071,16.94,TECH
TX-0001463,CUST-93691-EXP,,0057 310 700 1464,57.99,RETAIL
TX-0001464, CLI-68606-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103288920 Ext 402,89.48,RETAIL
TX-0001465, CLI-20616-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 336-3766,380.24,LOGISTICS
TX-0001466, CLI-60072-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103914973,3.95,HEALTH
TX-0001467,CUST-34574-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 622-9525,92.14,LOGISTICS
TX-0001468,RAW#13430-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 427-3299,157.04,RETAIL
TX-0001469,CUST-22676-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 449-1068,119.1,HEALTH
TX-0001470, CLI-20816-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 722-3949,24.91,FINANCE
TX-0001471,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105734793 Ext 402,276.7,RETAIL
TX-0001472,cli_95680_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.845.2219,156.37,RETAIL
TX-0001473,cli_12050_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101834002 Ext 402,134.4,FINANCE
TX-0001474, 43933 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 855-3676,607.21,FINANCE
TX-0001475,cli_34951_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 317-3191,134.72,HEALTH
TX-0001476,CUST-42413-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 885-1719,7.73,HEALTH
TX-0001477,RAW#44801-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.610.5243,73.05,FINANCE
TX-0001478, CLI-65619-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102408984 Ext 402,231.69,HEALTH
TX-0001479,cli_42913_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 151 4534,63.6,LOGISTICS
TX-0001480,CUST-50600-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109889979 Ext 402,11.92,LOGISTICS
TX-0001481,cli_67775_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 616-8582,14.56,RETAIL
TX-0001482, CLI-45400-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.989.2214,97.63,RETAIL
TX-0001483, CLI-14494-A ,,0057 310 521 2156,12.96,RETAIL
TX-0001484,RAW#90688-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.761.7531,93.29,HEALTH
TX-0001485, CLI-99431-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 607-3277,142.21,FINANCE
TX-0001486,cli_84691_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 629-8190,6.16,TECH
TX-0001487, CLI-53001-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.952.6471,60.28,FINANCE
TX-0001488,RAW#77364-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107626550 Ext 402,23.11,RETAIL
TX-0001489, CLI-55028-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 494 9966,38.3,FINANCE
TX-0001490, CLI-47573-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 269-6951,45.87,LOGISTICS
TX-0001491,CUST-10806-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.294.7110,,RETAIL
TX-0001492, CLI-66638-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109369316 Ext 402,101.01,LOGISTICS
TX-0001493,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 462-1252,58.29,TECH
TX-0001494, CLI-44636-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 750-3243,24.93,TECH
TX-0001495, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 859-4288,116.18,FINANCE
TX-0001496,ANOMALOUS_STR, ,0057 310 805 1416,,LOGISTICS
TX-0001497, CLI-34262-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103864171,83.76,HEALTH
TX-0001498,cli_90435_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 533 9340,54.8,LOGISTICS
TX-0001499, CLI-72211-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 200-4583,220.45,TECH
TX-0001500,CUST-64842-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 722-8612,144.32,RETAIL
TX-0001501,RAW#66979-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 110-5368,368.64,FINANCE
TX-0001502,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.774.5444,60.07,LOGISTICS
TX-0001503, CLI-48197-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102925996,117.05,TECH
TX-0001504,cli_51844_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109651747,20.74,FINANCE
TX-0001505,RAW#74754-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 451 5249,261.24,HEALTH
TX-0001506, CLI-44157-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.314.5390,85.66,LOGISTICS
TX-0001507, CLI-87129-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106413128 Ext 402,345.58,LOGISTICS
TX-0001508,RAW#50042-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 985-4973,239.03,LOGISTICS
TX-0001509, CLI-71665-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 543-3726,402.23,RETAIL
TX-0001510, CLI-92856-A ,Sin observaciones registradas,310.125.3334,146.72,TECH
TX-0001511,cli_37376_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.159.8496,150.65,FINANCE
TX-0001512,cli_65554_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 905-5194,15.95,FINANCE
TX-0001513,RAW#24199-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102579101 Ext 402,3.16,FINANCE
TX-0001514,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 427-6625,38.5,LOGISTICS
TX-0001515, CLI-60948-A , ,0057 310 729 1999,9.24,HEALTH
TX-0001516,RAW#83781-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.181.7768,362.57,TECH
TX-0001517,cli_82750_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 992-8249,68.16,TECH
TX-0001518,cli_76262_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 798-4586,29.13,RETAIL
TX-0001519, CLI-56600-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 653-5222,80.18,LOGISTICS
TX-0001520,cli_86898_norm,,+57 (310) 203-3327,,LOGISTICS
TX-0001521, CLI-72483-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 973-6968,41.0,RETAIL
TX-0001522, CLI-28297-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 132-3127,235.42,RETAIL
TX-0001523,RAW#40448-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 880-3973,17.33,HEALTH
TX-0001524,cli_36172_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.202.1996,259.05,FINANCE
TX-0001525, CLI-52874-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 935 5508,361.47,HEALTH
TX-0001526,cli_17657_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104946583,23.46,RETAIL
TX-0001527, CLI-94386-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101067509,0.93,FINANCE
TX-0001528, CLI-35425-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102207370,140.84,RETAIL
TX-0001529, CLI-36685-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 337-3044,116.47,LOGISTICS
TX-0001530,, ,310.555.8949,85.48,HEALTH
TX-0001531, CLI-38831-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 713-7962,73.12,HEALTH
TX-0001532, 17906 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101255227,85.53,HEALTH
TX-0001533,cli_71413_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107377546 Ext 402,34.21,LOGISTICS
TX-0001534, CLI-64028-A ,Sin observaciones registradas,0057 310 827 1320,78.12,TECH
TX-0001535,CUST-17287-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 352 4323,364.64,LOGISTICS
TX-0001536,cli_43660_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 562-2190,45.16,FINANCE
TX-0001537,CUST-85758-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101371541 Ext 402,275.98,RETAIL
TX-0001538, CLI-70504-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 540-6367,23.34,LOGISTICS
TX-0001539, CLI-69720-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,111.5,RETAIL
TX-0001540,RAW#44701-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108425189,226.94,FINANCE
TX-0001541,CUST-93300-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.141.4938,35.61,RETAIL
TX-0001542, CLI-27674-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105868554 Ext 402,104.42,TECH
TX-0001543, CLI-93560-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109679992,202.03,FINANCE
TX-0001544, CLI-33874-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 383-8523,29.18,TECH
TX-0001545,cli_53642_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.950.4331,156.8,TECH
TX-0001546,CUST-75160-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 797 2406,114.62,LOGISTICS
TX-0001547,CUST-27602-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.903.6277,43.81,TECH
TX-0001548,RAW#98801-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 540-6463,34.44,TECH
TX-0001549, 35931 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 851-2060,,FINANCE
TX-0001550,cli_39192_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,96.14,RETAIL
TX-0001551,RAW#56542-[V2],Ã±andÃº importado - paquete especial,+57 (310) 702-9461,222.85,RETAIL
TX-0001552,cli_52520_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 198-6603,174.52,LOGISTICS
TX-0001553, CLI-74772-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,120.46,LOGISTICS
TX-0001554, CLI-68762-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.355.1208,534.58,RETAIL
TX-0001555, CLI-60106-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.434.3032,22.12,HEALTH
TX-0001556,RAW#91121-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101431499 Ext 402,413.07,FINANCE
TX-0001557, CLI-35559-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.238.4407,127.82,LOGISTICS
TX-0001558,cli_43742_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108006142,683.96,FINANCE
TX-0001559, CLI-79669-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 725 1423,66.53,FINANCE
TX-0001560,CUST-90199-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 521 9585,18.57,RETAIL
TX-0001561,cli_31754_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 384-2482,37.44,LOGISTICS
TX-0001562,cli_13972_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109602879,70.65,FINANCE
TX-0001563, CLI-80831-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 397-7764,221.24,RETAIL
TX-0001564, CLI-51873-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 567-6089,39.37,FINANCE
TX-0001565,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101108259 Ext 402,421.48,HEALTH
TX-0001566,RAW#13020-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108475777,,RETAIL
TX-0001567,cli_51755_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.555.9058,134.25,TECH
TX-0001568,RAW#95956-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 728-5529,11.69,LOGISTICS
TX-0001569,CUST-96988-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101447928 Ext 402,114.73,FINANCE
TX-0001570, CLI-55648-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102665796,219.17,FINANCE
TX-0001571,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 587-2965,156.85,HEALTH
TX-0001572,cli_12396_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 864-5553,164.02,TECH
TX-0001573, CLI-94082-A , ,+57 (310) 505-1562,133.06,RETAIL
TX-0001574,RAW#29129-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 700-4835,809.79,LOGISTICS
TX-0001575, CLI-11591-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.187.7787,76.52,FINANCE
TX-0001576,CUST-21303-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101837811 Ext 402,100.41,HEALTH
TX-0001577,RAW#40561-[V2],Ã±andÃº importado - paquete especial,3107404610,,LOGISTICS
TX-0001578,cli_81719_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 206-2577,44.38,FINANCE
TX-0001579, CLI-96231-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 431-6574,72.19,RETAIL
TX-0001580,INVALID,Sin observaciones registradas,+57 (310) 289-9175,113.77,TECH
TX-0001581, CLI-29623-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103025573 Ext 402,154.25,LOGISTICS
TX-0001582, 77675 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,66.62,FINANCE
TX-0001583, CLI-75082-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 573-3771,84.31,TECH
TX-0001584, CLI-93624-A ,Ã±andÃº importado - paquete especial,TEL: 3105713205 Ext 402,121.33,LOGISTICS
TX-0001585, CLI-43130-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103892974 Ext 402,450.96,HEALTH
TX-0001586, CLI-61756-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 581-2113,130.11,FINANCE
TX-0001587, CLI-36292-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102454320,93.38,LOGISTICS
TX-0001588,RAW#96206-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101036535 Ext 402,75.85,TECH
TX-0001589, CLI-79274-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 945-9559,1287.35,LOGISTICS
TX-0001590,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 876-3711,811.94,RETAIL
TX-0001591,CUST-63947-EXP, ,TEL: 3104267130 Ext 402,353.24,LOGISTICS
TX-0001592,CUST-32534-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.174.1334,17.07,RETAIL
TX-0001593, CLI-73620-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 155-3702,53.88,TECH
TX-0001594,cli_58874_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 274-1390,130.59,LOGISTICS
TX-0001595,cli_59708_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.207.9408,197.01,FINANCE
TX-0001596, CLI-84553-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108267523 Ext 402,293.55,RETAIL
TX-0001597, CLI-78344-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 797 8340,93.13,LOGISTICS
TX-0001598,cli_59138_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 110-6265,353.95,HEALTH
TX-0001599,cli_64302_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 250-6005,365.37,FINANCE
TX-0001600, CLI-57638-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 458 6260,13.52,RETAIL
TX-0001601,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 103-3136,612.55,HEALTH
TX-0001602, CLI-12719-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.288.5200,420.13,TECH
TX-0001603,RAW#32890-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 514 3364,100.11,TECH
TX-0001604,RAW#87236-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 704 7518,41.33,HEALTH
TX-0001605,cli_46509_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105945491,,HEALTH
TX-0001606,CUST-52534-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.680.4652,33.46,LOGISTICS
TX-0001607,cli_28787_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,372.82,LOGISTICS
TX-0001608,CUST-58845-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.300.9395,152.88,HEALTH
TX-0001609, CLI-67932-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 537-8041,67.09,LOGISTICS
TX-0001610, CLI-43062-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 807-1364,43.05,TECH
